name,type,uid,apiLink
HCT-2001 Dragonboat-class Freighter,ships,2:196,https://www.swcombine.com/ws/v2.0/types/ships/hct-2001%20dragonboat-class%20freighter/
Hardcell-class Transport,ships,2:117,https://www.swcombine.com/ws/v2.0/types/ships/hardcell-class%20transport/
Ithullan Ore Hauler,ships,2:279,https://www.swcombine.com/ws/v2.0/types/ships/ithullan%20ore%20hauler/
KRS-1 Ore Hauler,ships,2:243,https://www.swcombine.com/ws/v2.0/types/ships/krs-1%20ore%20hauler/
Mammoth-class Heavy Hauler,ships,2:77,https://www.swcombine.com/ws/v2.0/types/ships/mammoth-class%20heavy%20hauler/
Mobquet Medium Transport,ships,2:42,https://www.swcombine.com/ws/v2.0/types/ships/mobquet%20medium%20transport/
Modular Conveyor,ships,2:41,https://www.swcombine.com/ws/v2.0/types/ships/modular%20conveyor/
Space Master Medium Transport,ships,2:185,https://www.swcombine.com/ws/v2.0/types/ships/space%20master%20medium%20transport/
Spacecrawler,ships,2:261,https://www.swcombine.com/ws/v2.0/types/ships/spacecrawler/
Theta-class AT-AT Barge,ships,2:103,https://www.swcombine.com/ws/v2.0/types/ships/theta-class%20at-at%20barge/
W-23 Star Hauler,ships,2:133,https://www.swcombine.com/ws/v2.0/types/ships/w-23%20star%20hauler/
Xanadu-class Superyacht,ships,2:236,https://www.swcombine.com/ws/v2.0/types/ships/xanadu-class%20superyacht/
Xiytiar-class Transport,ships,2:132,https://www.swcombine.com/ws/v2.0/types/ships/xiytiar-class%20transport/
Y-8 Mining Vessel,ships,2:244,https://www.swcombine.com/ws/v2.0/types/ships/y-8%20mining%20vessel/
Adz-class Patrol Destroyer,ships,2:182,https://www.swcombine.com/ws/v2.0/types/ships/adz-class%20patrol%20destroyer/
Bayonet-class Light Cruiser,ships,2:125,https://www.swcombine.com/ws/v2.0/types/ships/bayonet-class%20light%20cruiser/
Braha'tok-class Gunship,ships,2:121,https://www.swcombine.com/ws/v2.0/types/ships/braha%27tok-class%20gunship/
CR-70 Corvette,ships,2:153,https://www.swcombine.com/ws/v2.0/types/ships/cr-70%20corvette/
CR-90 Assassin-class Corvette,ships,2:108,https://www.swcombine.com/ws/v2.0/types/ships/cr-90%20assassin-class%20corvette/
CR-90 Corvette,ships,2:7,https://www.swcombine.com/ws/v2.0/types/ships/cr-90%20corvette/
CR-92 Battle Corvette,ships,2:112,https://www.swcombine.com/ws/v2.0/types/ships/cr-92%20battle%20corvette/
Consular-class Cruiser,ships,2:66,https://www.swcombine.com/ws/v2.0/types/ships/consular-class%20cruiser/
Crusader-class Corvette,ships,2:227,https://www.swcombine.com/ws/v2.0/types/ships/crusader-class%20corvette/
DP-20a Gunship,ships,2:79,https://www.swcombine.com/ws/v2.0/types/ships/dp-20a%20gunship/
DP-20b Gunship,ships,2:86,https://www.swcombine.com/ws/v2.0/types/ships/dp-20b%20gunship/
DP-20c Gunship,ships,2:105,https://www.swcombine.com/ws/v2.0/types/ships/dp-20c%20gunship/
Defender-class Light Corvette,ships,2:249,https://www.swcombine.com/ws/v2.0/types/ships/defender-class%20light%20corvette/
Discril-class Attack Cruiser,ships,2:226,https://www.swcombine.com/ws/v2.0/types/ships/discril-class%20attack%20cruiser/
Fairwind-class Gunship,ships,2:173,https://www.swcombine.com/ws/v2.0/types/ships/fairwind-class%20gunship/
Foray-class Blockade Runner,ships,2:191,https://www.swcombine.com/ws/v2.0/types/ships/foray-class%20blockade%20runner/
Fury-class Imperial Interceptor,ships,2:278,https://www.swcombine.com/ws/v2.0/types/ships/fury-class%20imperial%20interceptor/
Gozanti-class Cruiser,ships,2:141,https://www.swcombine.com/ws/v2.0/types/ships/gozanti-class%20cruiser/
IPV-1 System Patrol Craft,ships,2:93,https://www.swcombine.com/ws/v2.0/types/ships/ipv-1%20system%20patrol%20craft/
KR-4B Luxury Star Cruiser,ships,2:240,https://www.swcombine.com/ws/v2.0/types/ships/kr-4b%20luxury%20star%20cruiser/
MC-30b Corvette,ships,2:260,https://www.swcombine.com/ws/v2.0/types/ships/mc-30b%20corvette/
Marauder-class Corvette,ships,2:5,https://www.swcombine.com/ws/v2.0/types/ships/marauder-class%20corvette/
PB-950 Patrol Boat,ships,2:272,https://www.swcombine.com/ws/v2.0/types/ships/pb-950%20patrol%20boat/
Raider-class Missile Corvette,ships,2:256,https://www.swcombine.com/ws/v2.0/types/ships/raider-class%20missile%20corvette/
Shieldship,ships,2:193,https://www.swcombine.com/ws/v2.0/types/ships/shieldship/
Sphyrna-class Corvette,ships,2:241,https://www.swcombine.com/ws/v2.0/types/ships/sphyrna-class%20corvette/
YV-666 Light Freighter,ships,2:38,https://www.swcombine.com/ws/v2.0/types/ships/yv-666%20light%20freighter/
Ardent-class Fast Frigate,ships,2:228,https://www.swcombine.com/ws/v2.0/types/ships/ardent-class%20fast%20frigate/
Arquitens-class Light Cruiser,ships,2:181,https://www.swcombine.com/ws/v2.0/types/ships/arquitens-class%20light%20cruiser/
Belarus-class Medium Carrier,ships,2:152,https://www.swcombine.com/ws/v2.0/types/ships/belarus-class%20medium%20carrier/
Belarus-class Medium Cruiser,ships,2:151,https://www.swcombine.com/ws/v2.0/types/ships/belarus-class%20medium%20cruiser/
C-9979 Landing Craft,ships,2:97,https://www.swcombine.com/ws/v2.0/types/ships/c-9979%20landing%20craft/
Carrack/I-class Light Cruiser,ships,2:107,https://www.swcombine.com/ws/v2.0/types/ships/carrack%252Fi-class%20light%20cruiser/
Carrack/S-class Light Cruiser,ships,2:3,https://www.swcombine.com/ws/v2.0/types/ships/carrack%252Fs-class%20light%20cruiser/
Corona-class Frigate,ships,2:215,https://www.swcombine.com/ws/v2.0/types/ships/corona-class%20frigate/
Crusader XX-777 Prototype Droid Frigate,ships,2:277,https://www.swcombine.com/ws/v2.0/types/ships/crusader%20xx-777%20prototype%20droid%20frigate/
EF65 Meridian-class Frigate,ships,2:229,https://www.swcombine.com/ws/v2.0/types/ships/ef65%20meridian-class%20frigate/
EF76 Nebulon-B Escort Frigate,ships,2:13,https://www.swcombine.com/ws/v2.0/types/ships/ef76%20nebulon-b%20escort%20frigate/
EF76 Nebulon-B Medical Frigate,ships,2:149,https://www.swcombine.com/ws/v2.0/types/ships/ef76%20nebulon-b%20medical%20frigate/
Guardian-class Medium Cruiser,ships,2:56,https://www.swcombine.com/ws/v2.0/types/ships/guardian-class%20medium%20cruiser/
Hammerhead-class Cruiser,ships,2:163,https://www.swcombine.com/ws/v2.0/types/ships/hammerhead-class%20cruiser/
Kaloth-class Battlecruiser,ships,2:137,https://www.swcombine.com/ws/v2.0/types/ships/kaloth-class%20battlecruiser/
Lancer-class Frigate,ships,2:4,https://www.swcombine.com/ws/v2.0/types/ships/lancer-class%20frigate/
Namana-class Light Cruiser,ships,2:142,https://www.swcombine.com/ws/v2.0/types/ships/namana-class%20light%20cruiser/
Neutron Star-class Bulk Cruiser,ships,2:12,https://www.swcombine.com/ws/v2.0/types/ships/neutron%20star-class%20bulk%20cruiser/
Nova-class Battlecruiser,ships,2:39,https://www.swcombine.com/ws/v2.0/types/ships/nova-class%20battlecruiser/
Pelta-class Frigate,ships,2:266,https://www.swcombine.com/ws/v2.0/types/ships/pelta-class%20frigate/
Quasar Fire-class Bulk Cruiser,ships,2:80,https://www.swcombine.com/ws/v2.0/types/ships/quasar%20fire-class%20bulk%20cruiser/
Sabaoth Destroyer,ships,2:89,https://www.swcombine.com/ws/v2.0/types/ships/sabaoth%20destroyer/
Star Galleon-class Frigate,ships,2:22,https://www.swcombine.com/ws/v2.0/types/ships/star%20galleon-class%20frigate/
Tartan-class Patrol Cruiser,ships,2:150,https://www.swcombine.com/ws/v2.0/types/ships/tartan-class%20patrol%20cruiser/
Ton-Falk-class Escort Carrier,ships,2:55,https://www.swcombine.com/ws/v2.0/types/ships/ton-falk-class%20escort%20carrier/
Acclamator-class Assault Ship,ships,2:91,https://www.swcombine.com/ws/v2.0/types/ships/acclamator-class%20assault%20ship/
Battle Dragon,ships,2:88,https://www.swcombine.com/ws/v2.0/types/ships/battle%20dragon/
C-3 Passenger Liner,ships,2:48,https://www.swcombine.com/ws/v2.0/types/ships/c-3%20passenger%20liner/
Colossal-class Heavy Carrier,ships,2:253,https://www.swcombine.com/ws/v2.0/types/ships/colossal-class%20heavy%20carrier/
Darkstar-class Battleship,ships,2:40,https://www.swcombine.com/ws/v2.0/types/ships/darkstar-class%20battleship/
Dreadnaught-class Heavy Cruiser,ships,2:6,https://www.swcombine.com/ws/v2.0/types/ships/dreadnaught-class%20heavy%20cruiser/
Imperial I-class Star Destroyer,ships,2:134,https://www.swcombine.com/ws/v2.0/types/ships/imperial%20i-class%20star%20destroyer/
Interdictor-class Heavy Cruiser,ships,2:61,https://www.swcombine.com/ws/v2.0/types/ships/interdictor-class%20heavy%20cruiser/
Ithorian Herdship,ships,2:70,https://www.swcombine.com/ws/v2.0/types/ships/ithorian%20herdship/
Kandosii-type Dreadnaught,ships,2:259,https://www.swcombine.com/ws/v2.0/types/ships/kandosii-type%20dreadnaught/
Lictor-class Dungeon Ship,ships,2:67,https://www.swcombine.com/ws/v2.0/types/ships/lictor-class%20dungeon%20ship/
Lucrehulk-class Battleship,ships,2:76,https://www.swcombine.com/ws/v2.0/types/ships/lucrehulk-class%20battleship/
M-class Luxury Liner,ships,2:164,https://www.swcombine.com/ws/v2.0/types/ships/m-class%20luxury%20liner/
MC-60 Star Cruiser,ships,2:10,https://www.swcombine.com/ws/v2.0/types/ships/mc-60%20star%20cruiser/
MC-80a Star Cruiser,ships,2:8,https://www.swcombine.com/ws/v2.0/types/ships/mc-80a%20star%20cruiser/
MC-80b Star Cruiser,ships,2:9,https://www.swcombine.com/ws/v2.0/types/ships/mc-80b%20star%20cruiser/
Modular Taskforce Cruiser,ships,2:75,https://www.swcombine.com/ws/v2.0/types/ships/modular%20taskforce%20cruiser/
Prometheus-class Star Craft,ships,2:237,https://www.swcombine.com/ws/v2.0/types/ships/prometheus-class%20star%20craft/
Pulsar Battle Cruiser,ships,2:78,https://www.swcombine.com/ws/v2.0/types/ships/pulsar%20battle%20cruiser/
Strike-class Medium Cruiser,ships,2:190,https://www.swcombine.com/ws/v2.0/types/ships/strike-class%20medium%20cruiser/
Subjugator-class Heavy Cruiser,ships,2:276,https://www.swcombine.com/ws/v2.0/types/ships/subjugator-class%20heavy%20cruiser/
Supremacy-class Attack Ship,ships,2:92,https://www.swcombine.com/ws/v2.0/types/ships/supremacy-class%20attack%20ship/
Valor-class Cruiser,ships,2:248,https://www.swcombine.com/ws/v2.0/types/ships/valor-class%20cruiser/
Veltraa-class Cruiser,ships,2:192,https://www.swcombine.com/ws/v2.0/types/ships/veltraa-class%20cruiser/
Venator-class Star Destroyer,ships,2:263,https://www.swcombine.com/ws/v2.0/types/ships/venator-class%20star%20destroyer/
Verpine-class Heavy Cruiser,ships,2:239,https://www.swcombine.com/ws/v2.0/types/ships/verpine-class%20heavy%20cruiser/
Victory I-class Star Destroyer,ships,2:1,https://www.swcombine.com/ws/v2.0/types/ships/victory%20i-class%20star%20destroyer/
Executor-class Star Destroyer,ships,2:2,https://www.swcombine.com/ws/v2.0/types/ships/executor-class%20star%20destroyer/
MC-80 Home One-class Star Cruiser,ships,2:11,https://www.swcombine.com/ws/v2.0/types/ships/mc-80%20home%20one-class%20star%20cruiser/
008 Heavy Landspeeder,vehicles,3:69,https://www.swcombine.com/ws/v2.0/types/vehicles/008%20heavy%20landspeeder/
105-K Lancer Bike,vehicles,3:73,https://www.swcombine.com/ws/v2.0/types/vehicles/105-k%20lancer%20bike/
64-Y Swift 3 Repulsorlift Sled,vehicles,3:67,https://www.swcombine.com/ws/v2.0/types/vehicles/64-y%20swift%203%20repulsorlift%20sled/
AST-5,vehicles,3:90,https://www.swcombine.com/ws/v2.0/types/vehicles/ast-5/
Air-2 Swoop,vehicles,3:29,https://www.swcombine.com/ws/v2.0/types/vehicles/air-2%20swoop/
BARC Speeder,vehicles,3:100,https://www.swcombine.com/ws/v2.0/types/vehicles/barc%20speeder/
BL-37 Zephyr,vehicles,3:113,https://www.swcombine.com/ws/v2.0/types/vehicles/bl-37%20zephyr/
Balta-Trabaat BT310,vehicles,3:55,https://www.swcombine.com/ws/v2.0/types/vehicles/balta-trabaat%20bt310/
Balutar-class swoop,vehicles,3:117,https://www.swcombine.com/ws/v2.0/types/vehicles/balutar-class%20swoop/
C-P Plug-F Mammoth Split-X,vehicles,3:58,https://www.swcombine.com/ws/v2.0/types/vehicles/c-p%20plug-f%20mammoth%20split-x/
CK-6 Swoop Bike,vehicles,3:112,https://www.swcombine.com/ws/v2.0/types/vehicles/ck-6%20swoop%20bike/
Cloud Car Airspeeder,vehicles,3:6,https://www.swcombine.com/ws/v2.0/types/vehicles/cloud%20car%20airspeeder/
Cloud Car Combatspeeder,vehicles,3:7,https://www.swcombine.com/ws/v2.0/types/vehicles/cloud%20car%20combatspeeder/
Collor Pondrat Plug-2 Behemoth,vehicles,3:57,https://www.swcombine.com/ws/v2.0/types/vehicles/collor%20pondrat%20plug-2%20behemoth/
Eddicus-class Planetary Shuttle,vehicles,3:102,https://www.swcombine.com/ws/v2.0/types/vehicles/eddicus-class%20planetary%20shuttle/
Elsinore-Cordova Turbodyne 99U,vehicles,3:48,https://www.swcombine.com/ws/v2.0/types/vehicles/elsinore-cordova%20turbodyne%2099u/
FC 20 Speeder Bike,vehicles,3:110,https://www.swcombine.com/ws/v2.0/types/vehicles/fc%2020%20speeder%20bike/
FG 8T8-Twin Block 2,vehicles,3:52,https://www.swcombine.com/ws/v2.0/types/vehicles/fg%208t8-twin%20block%202/
FK-7 Airspeeder,vehicles,3:60,https://www.swcombine.com/ws/v2.0/types/vehicles/fk-7%20airspeeder/
GPE-3130,vehicles,3:51,https://www.swcombine.com/ws/v2.0/types/vehicles/gpe-3130/
Hover Transport TC9,vehicles,3:104,https://www.swcombine.com/ws/v2.0/types/vehicles/hover%20transport%20tc9/
INT-4,vehicles,3:89,https://www.swcombine.com/ws/v2.0/types/vehicles/int-4/
IPG-X1131 Longtail,vehicles,3:54,https://www.swcombine.com/ws/v2.0/types/vehicles/ipg-x1131%20longtail/
ISP-6,vehicles,3:88,https://www.swcombine.com/ws/v2.0/types/vehicles/isp-6/
JAK Racing J930 Dash-8,vehicles,3:56,https://www.swcombine.com/ws/v2.0/types/vehicles/jak%20racing%20j930%20dash-8/
Jakku Speeder,vehicles,3:109,https://www.swcombine.com/ws/v2.0/types/vehicles/jakku%20speeder/
Joben T-85 Speeder,vehicles,3:120,https://www.swcombine.com/ws/v2.0/types/vehicles/joben%20t-85%20speeder/
KRT 410C,vehicles,3:91,https://www.swcombine.com/ws/v2.0/types/vehicles/krt%20410c/
KV9T9-B Wasp,vehicles,3:103,https://www.swcombine.com/ws/v2.0/types/vehicles/kv9t9-b%20wasp/
Kettrifee Air Mover,vehicles,3:83,https://www.swcombine.com/ws/v2.0/types/vehicles/kettrifee%20air%20mover/
Koro-2 Airspeeder,vehicles,3:62,https://www.swcombine.com/ws/v2.0/types/vehicles/koro-2%20airspeeder/
MARK IV Flat-Twin Turbojet,vehicles,3:78,https://www.swcombine.com/ws/v2.0/types/vehicles/mark%20iv%20flat-twin%20turbojet/
MSP80 Pteropter Hover Pod,vehicles,3:123,https://www.swcombine.com/ws/v2.0/types/vehicles/msp80%20pteropter%20hover%20pod/
Mobquet A-1 Deluxe Floater,vehicles,3:18,https://www.swcombine.com/ws/v2.0/types/vehicles/mobquet%20a-1%20deluxe%20floater/
Nebulon-S Racing Swoop,vehicles,3:87,https://www.swcombine.com/ws/v2.0/types/vehicles/nebulon-s%20racing%20swoop/
Ord Pedrovia,vehicles,3:92,https://www.swcombine.com/ws/v2.0/types/vehicles/ord%20pedrovia/
Overracer Speeder Bike,vehicles,3:82,https://www.swcombine.com/ws/v2.0/types/vehicles/overracer%20speeder%20bike/
PL-90 Luxury Speeder,vehicles,3:121,https://www.swcombine.com/ws/v2.0/types/vehicles/pl-90%20luxury%20speeder/
QH-3 LAV,vehicles,3:40,https://www.swcombine.com/ws/v2.0/types/vehicles/qh-3%20lav/
QH-7 LAVr Chariot,vehicles,3:3,https://www.swcombine.com/ws/v2.0/types/vehicles/qh-7%20lavr%20chariot/
Quadrijet 4-Barrel 904E,vehicles,3:77,https://www.swcombine.com/ws/v2.0/types/vehicles/quadrijet%204-barrel%20904e/
Raddaugh Gnasp Fluttercraft,vehicles,3:72,https://www.swcombine.com/ws/v2.0/types/vehicles/raddaugh%20gnasp%20fluttercraft/
Radon-Ulzer 620C,vehicles,3:59,https://www.swcombine.com/ws/v2.0/types/vehicles/radon-ulzer%20620c/
Republic Gunship,vehicles,3:111,https://www.swcombine.com/ws/v2.0/types/vehicles/republic%20gunship/
S-Swoop,vehicles,3:28,https://www.swcombine.com/ws/v2.0/types/vehicles/s-swoop/
S74-2 Speeder Bike,vehicles,3:11,https://www.swcombine.com/ws/v2.0/types/vehicles/s74-2%20speeder%20bike/
Senate Shuttlebus,vehicles,3:74,https://www.swcombine.com/ws/v2.0/types/vehicles/senate%20shuttlebus/
Single Troop Aerial Platform,vehicles,3:46,https://www.swcombine.com/ws/v2.0/types/vehicles/single%20troop%20aerial%20platform/
Skybird Racing Swoop,vehicles,3:80,https://www.swcombine.com/ws/v2.0/types/vehicles/skybird%20racing%20swoop/
T-16 Skyhopper,vehicles,3:8,https://www.swcombine.com/ws/v2.0/types/vehicles/t-16%20skyhopper/
T-47 Airspeeder,vehicles,3:10,https://www.swcombine.com/ws/v2.0/types/vehicles/t-47%20airspeeder/
THX-1138 Void Spider,vehicles,3:27,https://www.swcombine.com/ws/v2.0/types/vehicles/thx-1138%20void%20spider/
U-9000 Z001,vehicles,3:17,https://www.swcombine.com/ws/v2.0/types/vehicles/u-9000%20z001/
Undicur-class Jumpspeeder,vehicles,3:122,https://www.swcombine.com/ws/v2.0/types/vehicles/undicur-class%20jumpspeeder/
V-00 Rover,vehicles,3:41,https://www.swcombine.com/ws/v2.0/types/vehicles/v-00%20rover/
V-35 Courier,vehicles,3:16,https://www.swcombine.com/ws/v2.0/types/vehicles/v-35%20courier/
V-Wing Airspeeder,vehicles,3:42,https://www.swcombine.com/ws/v2.0/types/vehicles/v-wing%20airspeeder/
Vokoff-Strood Plug-8G 927,vehicles,3:49,https://www.swcombine.com/ws/v2.0/types/vehicles/vokoff-strood%20plug-8g%20927/
Vokoff-Strood Titan 2150,vehicles,3:50,https://www.swcombine.com/ws/v2.0/types/vehicles/vokoff-strood%20titan%202150/
Vulptereen 327,vehicles,3:53,https://www.swcombine.com/ws/v2.0/types/vehicles/vulptereen%20327/
X-34 Landspeeder,vehicles,3:9,https://www.swcombine.com/ws/v2.0/types/vehicles/x-34%20landspeeder/
Zephyr-G Swoop,vehicles,3:75,https://www.swcombine.com/ws/v2.0/types/vehicles/zephyr-g%20swoop/
Bantha II Cargo Skiff,vehicles,3:13,https://www.swcombine.com/ws/v2.0/types/vehicles/bantha%20ii%20cargo%20skiff/
Desert Sail-20 Skiff,vehicles,3:93,https://www.swcombine.com/ws/v2.0/types/vehicles/desert%20sail-20%20skiff/
Eclipse Sail Barge,vehicles,3:79,https://www.swcombine.com/ws/v2.0/types/vehicles/eclipse%20sail%20barge/
Heavy Transport Barge,vehicles,3:30,https://www.swcombine.com/ws/v2.0/types/vehicles/heavy%20transport%20barge/
JX40 Jailspeeder,vehicles,3:95,https://www.swcombine.com/ws/v2.0/types/vehicles/jx40%20jailspeeder/
Lava Skiff,vehicles,3:114,https://www.swcombine.com/ws/v2.0/types/vehicles/lava%20skiff/
Luxury Sail Barge,vehicles,3:12,https://www.swcombine.com/ws/v2.0/types/vehicles/luxury%20sail%20barge/
Oevvaor Jet Catamaran,vehicles,3:97,https://www.swcombine.com/ws/v2.0/types/vehicles/oevvaor%20jet%20catamaran/
Personnel Skiff Model IV,vehicles,3:81,https://www.swcombine.com/ws/v2.0/types/vehicles/personnel%20skiff%20model%20iv/
Platoon Attack Craft,vehicles,3:65,https://www.swcombine.com/ws/v2.0/types/vehicles/platoon%20attack%20craft/
QH-1 Imperial barge,vehicles,3:4,https://www.swcombine.com/ws/v2.0/types/vehicles/qh-1%20imperial%20barge/
Seltiss-2 Caravel,vehicles,3:15,https://www.swcombine.com/ws/v2.0/types/vehicles/seltiss-2%20caravel/
Wind Rider,vehicles,3:70,https://www.swcombine.com/ws/v2.0/types/vehicles/wind%20rider%20/
Windrunner-class Air Barge,vehicles,3:115,https://www.swcombine.com/ws/v2.0/types/vehicles/windrunner-class%20air%20barge/
AT RT Walker,vehicles,3:105,https://www.swcombine.com/ws/v2.0/types/vehicles/at%20rt%20walker/
AT-AT,vehicles,3:2,https://www.swcombine.com/ws/v2.0/types/vehicles/at-at/
AT-PT,vehicles,3:19,https://www.swcombine.com/ws/v2.0/types/vehicles/at-pt/
AT-ST,vehicles,3:1,https://www.swcombine.com/ws/v2.0/types/vehicles/at-st/
Alazhixazha,vehicles,3:61,https://www.swcombine.com/ws/v2.0/types/vehicles/alazhixazha/
Armoured Attack Tank,vehicles,3:47,https://www.swcombine.com/ws/v2.0/types/vehicles/armoured%20attack%20tank/
CAP-2,vehicles,3:85,https://www.swcombine.com/ws/v2.0/types/vehicles/cap-2/
CAVw PX-10,vehicles,3:66,https://www.swcombine.com/ws/v2.0/types/vehicles/cavw%20px-10/
Clone Blaze Trooper Armor,vehicles,3:108,https://www.swcombine.com/ws/v2.0/types/vehicles/clone%20blaze%20trooper%20armor/
EVS Construction Droid,vehicles,3:64,https://www.swcombine.com/ws/v2.0/types/vehicles/evs%20construction%20droid/
Forest Ranger,vehicles,3:84,https://www.swcombine.com/ws/v2.0/types/vehicles/forest%20ranger/
Gladiator Walker,vehicles,3:99,https://www.swcombine.com/ws/v2.0/types/vehicles/gladiator%20walker/
H-1 Light Battle Tank,vehicles,3:23,https://www.swcombine.com/ws/v2.0/types/vehicles/h-1%20light%20battle%20tank/
Hover Tank,vehicles,3:22,https://www.swcombine.com/ws/v2.0/types/vehicles/hover%20tank/
Hoverscout,vehicles,3:68,https://www.swcombine.com/ws/v2.0/types/vehicles/hoverscout/
Juggernaut,vehicles,3:20,https://www.swcombine.com/ws/v2.0/types/vehicles/juggernaut/
MTV-7,vehicles,3:43,https://www.swcombine.com/ws/v2.0/types/vehicles/mtv-7/
Reconnaissance Troop Transport,vehicles,3:86,https://www.swcombine.com/ws/v2.0/types/vehicles/reconnaissance%20troop%20transport/
SX-65 Groundhog,vehicles,3:45,https://www.swcombine.com/ws/v2.0/types/vehicles/sx-65%20groundhog/
Sandcrawler,vehicles,3:5,https://www.swcombine.com/ws/v2.0/types/vehicles/sandcrawler/
Scout and Retrieval/SRV 1,vehicles,3:107,https://www.swcombine.com/ws/v2.0/types/vehicles/scout%20and%20retrieval%252Fsrv%201/
TIE-Crawler,vehicles,3:21,https://www.swcombine.com/ws/v2.0/types/vehicles/tie-crawler/
TX-130 Saber-class Tank,vehicles,3:14,https://www.swcombine.com/ws/v2.0/types/vehicles/tx-130%20saber-class%20tank/
Tsmeu-6 Personal Wheel Bike,vehicles,3:98,https://www.swcombine.com/ws/v2.0/types/vehicles/tsmeu-6%20personal%20wheel%20bike/
WLO 5 Speeder Tank,vehicles,3:106,https://www.swcombine.com/ws/v2.0/types/vehicles/wlo%205%20speeder%20tank/
X10 Patrol Groundcruiser,vehicles,3:76,https://www.swcombine.com/ws/v2.0/types/vehicles/x10%20patrol%20groundcruiser/
Amphibion,vehicles,3:26,https://www.swcombine.com/ws/v2.0/types/vehicles/amphibion/
Aurorient Express,vehicles,3:101,https://www.swcombine.com/ws/v2.0/types/vehicles/aurorient%20express/
Benetti B-68,vehicles,3:37,https://www.swcombine.com/ws/v2.0/types/vehicles/benetti%20b-68/
Bongo Sub,vehicles,3:39,https://www.swcombine.com/ws/v2.0/types/vehicles/bongo%20sub/
Coral Vanda,vehicles,3:31,https://www.swcombine.com/ws/v2.0/types/vehicles/coral%20vanda/
Heavy Cargo Mk II,vehicles,3:38,https://www.swcombine.com/ws/v2.0/types/vehicles/heavy%20cargo%20mk%20ii/
Hunter-class Corvette,vehicles,3:34,https://www.swcombine.com/ws/v2.0/types/vehicles/hunter-class%20corvette/
Imperial Attack Sub,vehicles,3:24,https://www.swcombine.com/ws/v2.0/types/vehicles/imperial%20attack%20sub/
LST,vehicles,3:35,https://www.swcombine.com/ws/v2.0/types/vehicles/lst/
MVR-3 Mini Sub,vehicles,3:94,https://www.swcombine.com/ws/v2.0/types/vehicles/mvr-3%20mini%20sub/
Mon Calamari Attack Sub,vehicles,3:25,https://www.swcombine.com/ws/v2.0/types/vehicles/mon%20calamari%20attack%20sub/
Mon Calamari Submersible,vehicles,3:71,https://www.swcombine.com/ws/v2.0/types/vehicles/mon%20calamari%20submersible/
Revenant Wavespeeder,vehicles,3:96,https://www.swcombine.com/ws/v2.0/types/vehicles/revenant%20wavespeeder/
Submersible Devilfish,vehicles,3:116,https://www.swcombine.com/ws/v2.0/types/vehicles/submersible%20devilfish/
Wrecks,vehicles,3:44,https://www.swcombine.com/ws/v2.0/types/vehicles/wrecks/
Amphibian Survival Backpack,items,12:10,https://www.swcombine.com/ws/v2.0/types/items/amphibian%20survival%20backpack/
Amphibian Survival Mask,items,12:9,https://www.swcombine.com/ws/v2.0/types/items/amphibian%20survival%20mask/
Amphibian Survival Suit,items,12:8,https://www.swcombine.com/ws/v2.0/types/items/amphibian%20survival%20suit/
Arctic Survival Helmet,items,12:2,https://www.swcombine.com/ws/v2.0/types/items/arctic%20survival%20helmet/
Arctic Survival Suit,items,12:158,https://www.swcombine.com/ws/v2.0/types/items/arctic%20survival%20suit/
Breathing Mask,items,12:11,https://www.swcombine.com/ws/v2.0/types/items/breathing%20mask/
Camouflage Tent,items,12:17,https://www.swcombine.com/ws/v2.0/types/items/camouflage%20tent/
Flare,items,12:13,https://www.swcombine.com/ws/v2.0/types/items/flare/
Hostile Atmosphere Tent,items,12:18,https://www.swcombine.com/ws/v2.0/types/items/hostile%20atmosphere%20tent/
Patchwork Survival Suit,items,12:304,https://www.swcombine.com/ws/v2.0/types/items/patchwork%20survival%20suit/
Survival Pack,items,12:15,https://www.swcombine.com/ws/v2.0/types/items/survival%20pack/
Tent,items,12:16,https://www.swcombine.com/ws/v2.0/types/items/tent/
Thermal Survival Helmet,items,12:4,https://www.swcombine.com/ws/v2.0/types/items/thermal%20survival%20helmet/
Thermal Survival Suit,items,12:3,https://www.swcombine.com/ws/v2.0/types/items/thermal%20survival%20suit/
Vacuum Survival Backpack,items,12:7,https://www.swcombine.com/ws/v2.0/types/items/vacuum%20survival%20backpack/
Vacuum Survival Helmet,items,12:6,https://www.swcombine.com/ws/v2.0/types/items/vacuum%20survival%20helmet/
Vacuum Survival Suit,items,12:5,https://www.swcombine.com/ws/v2.0/types/items/vacuum%20survival%20suit/
Bait,items,12:426,https://www.swcombine.com/ws/v2.0/types/items/bait/
Beskar Jetpack,items,12:124,https://www.swcombine.com/ws/v2.0/types/items/beskar%20jetpack/
Binders,items,12:302,https://www.swcombine.com/ws/v2.0/types/items/binders/
Biological Sensor Pack,items,12:29,https://www.swcombine.com/ws/v2.0/types/items/biological%20sensor%20pack/
Bounty Fob,items,12:416,https://www.swcombine.com/ws/v2.0/types/items/bounty%20fob/
Bounty Puck,items,12:415,https://www.swcombine.com/ws/v2.0/types/items/bounty%20puck/
Crafting Kit,items,12:39,https://www.swcombine.com/ws/v2.0/types/items/crafting%20kit/
Cyborg Skill Card,items,12:38,https://www.swcombine.com/ws/v2.0/types/items/cyborg%20skill%20card/
Datacard,items,12:31,https://www.swcombine.com/ws/v2.0/types/items/datacard/
Datapad,items,12:30,https://www.swcombine.com/ws/v2.0/types/items/datapad/
